Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (85) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (86) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (112) loop_exp -> . LOOP statement
    (71) llamada -> . ID PAR_I PAR_D
    (72) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (156) acceso_struct_exp -> . acceso_struct
    (167) acceso_arreglo -> . ID dimensiones
    (206) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (165) datos_arreglo -> . COR_I exp_list COR_D
    (166) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . ID PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . ID PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) length -> . ID PUNTO LEN PAR_I PAR_D
    (205) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (52) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (157) acceso_struct -> . acceso_struct PUNTO expresion
    (158) acceso_struct -> . expresion PUNTO expresion
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID

    ID              shift and go to state 201
    MENOS           shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    NOT             shift and go to state 107
    PAR_I           shift and go to state 108
    ENTERO          shift and go to state 119
    DECIMAL         shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CHAR_S          shift and go to state 123
    CADENA          shift and go to state 109
    IF              shift and go to state 199
    MATCH           shift and go to state 205
    LOOP            shift and go to state 206
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 112

    expresion                      shift and go to state 408
    exp_if                         shift and go to state 124
    match_exp                      shift and go to state 125
    loop_exp                       shift and go to state 126
    llamada                        shift and go to state 202
    acceso_struct_exp              shift and go to state 127
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    datos_arreglo                  shift and go to state 96
    vec_dato                       shift and go to state 111
    vec_remove                     shift and go to state 203
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 114
    vec_new                        shift and go to state 113
    acceso_mod_exp                 shift and go to state 204
    acceso_struct                  shift and go to state 207
    acceso_mod                     shift and go to state 115

state 343

    (86) exp_if -> IF expresion LLV_I expresion . LLV_D exp_else
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> expresion . AS tipo
    (206) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion

    LLV_D           shift and go to state 409
    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198


state 344

    (85) exp_if -> IF expresion LLV_I instrucciones . expresion LLV_D exp_else
    (82) statement -> LLV_I instrucciones . LLV_D
    (2) instrucciones -> instrucciones . instruccion
    (207) expresion -> . ID
    (208) expresion -> . expresion MAS expresion
    (209) expresion -> . expresion MENOS expresion
    (210) expresion -> . expresion MULTI expresion
    (211) expresion -> . expresion DIV expresion
    (212) expresion -> . expresion MODULO expresion
    (213) expresion -> . MENOS expresion
    (214) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (215) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (216) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (217) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (218) expresion -> . expresion MAYOR expresion
    (219) expresion -> . expresion MENOR expresion
    (220) expresion -> . expresion MAYOR_I expresion
    (221) expresion -> . expresion MENOR_I expresion
    (222) expresion -> . expresion D_IGUAL expresion
    (223) expresion -> . expresion NO_IGUAL expresion
    (224) expresion -> . expresion OR expresion
    (225) expresion -> . expresion AND expresion
    (226) expresion -> . NOT expresion
    (227) expresion -> . PAR_I expresion PAR_D
    (228) expresion -> . ENTERO
    (229) expresion -> . DECIMAL
    (230) expresion -> . TRUE
    (231) expresion -> . FALSE
    (232) expresion -> . CHAR_S
    (233) expresion -> . CADENA
    (234) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> . expresion AS tipo
    (237) expresion -> . exp_if
    (238) expresion -> . match_exp
    (239) expresion -> . loop_exp
    (240) expresion -> . llamada
    (241) expresion -> . acceso_struct_exp
    (242) expresion -> . acceso_arreglo
    (243) expresion -> . chars
    (244) expresion -> . datos_arreglo
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (4) instruccion -> . declaracion_arreglo PUNTOCOMA
    (5) instruccion -> . declaracion_struct PUNTOCOMA
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . if
    (8) instruccion -> . match
    (9) instruccion -> . while
    (10) instruccion -> . loop
    (11) instruccion -> . for
    (12) instruccion -> . break PUNTOCOMA
    (13) instruccion -> . continue PUNTOCOMA
    (14) instruccion -> . return PUNTOCOMA
    (15) instruccion -> . print PUNTOCOMA
    (16) instruccion -> . llamada PUNTOCOMA
    (17) instruccion -> . mod_struct PUNTOCOMA
    (18) instruccion -> . mod_arreglo PUNTOCOMA
    (19) instruccion -> . declaracion_vector PUNTOCOMA
    (20) instruccion -> . vec_push PUNTOCOMA
    (21) instruccion -> . vec_insert PUNTOCOMA
    (22) instruccion -> . vec_remove PUNTOCOMA
    (23) instruccion -> . acceso_mod_exp PUNTOCOMA
    (85) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (86) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (112) loop_exp -> . LOOP statement
    (71) llamada -> . ID PAR_I PAR_D
    (72) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (156) acceso_struct_exp -> . acceso_struct
    (167) acceso_arreglo -> . ID dimensiones
    (206) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (165) datos_arreglo -> . COR_I exp_list COR_D
    (166) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . ID PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . ID PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) length -> . ID PUNTO LEN PAR_I PAR_D
    (205) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (52) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (159) declaracion_arreglo -> . LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (160) declaracion_arreglo -> . LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (161) declaracion_arreglo -> . LET MUT ID IGUAL datos_arreglo
    (162) declaracion_arreglo -> . LET ID IGUAL datos_arreglo
    (150) declaracion_struct -> . LET ID IGUAL instancia
    (151) declaracion_struct -> . LET MUT ID IGUAL instancia
    (116) asignacion -> . LET ID IGUAL expresion
    (117) asignacion -> . LET MUT ID IGUAL expresion
    (118) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (119) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (120) asignacion -> . ID IGUAL expresion
    (78) if -> . IF expresion statement
    (79) if -> . IF expresion statement else
    (90) match -> . MATCH expresion LLV_I case_list LLV_D
    (91) match -> . MATCH expresion LLV_I case_list default LLV_D
    (107) while -> . WHILE expresion statement
    (111) loop -> . LOOP statement
    (113) for -> . FOR ID IN rango statement
    (114) for -> . FOR ID IN expresion statement
    (108) break -> . BREAK
    (109) break -> . BREAK expresion
    (110) continue -> . CONTINUE
    (69) return -> . RETURN expresion
    (70) return -> . RETURN
    (55) print -> . PRINT NOT PAR_I expresion PAR_D
    (56) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (155) mod_struct -> . acceso_struct IGUAL expresion
    (171) mod_arreglo -> . ID dimensiones IGUAL expresion
    (172) declaracion_vector -> . LET ID IGUAL vec_dato
    (173) declaracion_vector -> . LET MUT ID IGUAL vec_dato
    (174) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (175) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (176) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (177) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (178) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (179) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (198) vec_push -> . ID PUNTO PUSH PAR_I expresion PAR_D
    (199) vec_insert -> . ID PUNTO INSERT PAR_I expresion COMA expresion PAR_D
    (157) acceso_struct -> . acceso_struct PUNTO expresion
    (158) acceso_struct -> . expresion PUNTO expresion
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID

    LLV_D           shift and go to state 159
    ID              shift and go to state 345
    MENOS           shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    NOT             shift and go to state 107
    PAR_I           shift and go to state 108
    ENTERO          shift and go to state 119
    DECIMAL         shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CHAR_S          shift and go to state 123
    CADENA          shift and go to state 109
    IF              shift and go to state 342
    MATCH           shift and go to state 349
    LOOP            shift and go to state 350
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 112
    LET             shift and go to state 94
    WHILE           shift and go to state 100
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    CONTINUE        shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

    expresion                      shift and go to state 410
    instruccion                    shift and go to state 160
    exp_if                         shift and go to state 124
    match_exp                      shift and go to state 125
    loop_exp                       shift and go to state 126
    llamada                        shift and go to state 346
    acceso_struct_exp              shift and go to state 127
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    datos_arreglo                  shift and go to state 96
    vec_dato                       shift and go to state 111
    vec_remove                     shift and go to state 347
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 114
    vec_new                        shift and go to state 113
    acceso_mod_exp                 shift and go to state 348
    declaracion_arreglo            shift and go to state 74
    declaracion_struct             shift and go to state 75
    asignacion                     shift and go to state 76
    if                             shift and go to state 77
    match                          shift and go to state 78
    while                          shift and go to state 79
    loop                           shift and go to state 80
    for                            shift and go to state 81
    break                          shift and go to state 82
    continue                       shift and go to state 83
    return                         shift and go to state 84
    print                          shift and go to state 85
    mod_struct                     shift and go to state 87
    mod_arreglo                    shift and go to state 88
    declaracion_vector             shift and go to state 89
    vec_push                       shift and go to state 90
    vec_insert                     shift and go to state 91
    acceso_struct                  shift and go to state 351
    acceso_mod                     shift and go to state 115

state 345

    (207) expresion -> ID .
    (71) llamada -> ID . PAR_I PAR_D
    (72) llamada -> ID . PAR_I exp_list_llamada PAR_D
    (167) acceso_arreglo -> ID . dimensiones
    (200) vec_remove -> ID . PUNTO REMOVE PAR_I expresion PAR_D
    (202) vec_get_capacity -> ID . PUNTO CAPACITY PAR_I PAR_D
    (204) length -> ID . PUNTO LEN PAR_I PAR_D
    (120) asignacion -> ID . IGUAL expresion
    (171) mod_arreglo -> ID . dimensiones IGUAL expresion
    (198) vec_push -> ID . PUNTO PUSH PAR_I expresion PAR_D
    (199) vec_insert -> ID . PUNTO INSERT PAR_I expresion COMA expresion PAR_D
    (54) acceso_mod -> ID .
    (168) dimensiones -> . dimensiones dimension
    (169) dimensiones -> . dimension
    (170) dimension -> . COR_I expresion COR_D

  ! shift/reduce conflict for PUNTO resolved as shift
    LLV_D           reduce using rule 207 (expresion -> ID .)
    MAS             reduce using rule 207 (expresion -> ID .)
    MENOS           reduce using rule 207 (expresion -> ID .)
    MULTI           reduce using rule 207 (expresion -> ID .)
    DIV             reduce using rule 207 (expresion -> ID .)
    MODULO          reduce using rule 207 (expresion -> ID .)
    MAYOR           reduce using rule 207 (expresion -> ID .)
    MENOR           reduce using rule 207 (expresion -> ID .)
    MAYOR_I         reduce using rule 207 (expresion -> ID .)
    MENOR_I         reduce using rule 207 (expresion -> ID .)
    D_IGUAL         reduce using rule 207 (expresion -> ID .)
    NO_IGUAL        reduce using rule 207 (expresion -> ID .)
    OR              reduce using rule 207 (expresion -> ID .)
    AND             reduce using rule 207 (expresion -> ID .)
    AS              reduce using rule 207 (expresion -> ID .)
    PAR_I           shift and go to state 179
    PUNTO           shift and go to state 412
    IGUAL           shift and go to state 178
    D_PUNTO         reduce using rule 54 (acceso_mod -> ID .)
    COR_I           shift and go to state 183

  ! PUNTO           [ reduce using rule 207 (expresion -> ID .) ]

    dimensiones                    shift and go to state 411
    dimension                      shift and go to state 182

state 346

    (240) expresion -> llamada .
    (16) instruccion -> llamada . PUNTOCOMA

    LLV_D           reduce using rule 240 (expresion -> llamada .)
    MAS             reduce using rule 240 (expresion -> llamada .)
    MENOS           reduce using rule 240 (expresion -> llamada .)
    MULTI           reduce using rule 240 (expresion -> llamada .)
    DIV             reduce using rule 240 (expresion -> llamada .)
    MODULO          reduce using rule 240 (expresion -> llamada .)
    PUNTO           reduce using rule 240 (expresion -> llamada .)
    MAYOR           reduce using rule 240 (expresion -> llamada .)
    MENOR           reduce using rule 240 (expresion -> llamada .)
    MAYOR_I         reduce using rule 240 (expresion -> llamada .)
    MENOR_I         reduce using rule 240 (expresion -> llamada .)
    D_IGUAL         reduce using rule 240 (expresion -> llamada .)
    NO_IGUAL        reduce using rule 240 (expresion -> llamada .)
    OR              reduce using rule 240 (expresion -> llamada .)
    AND             reduce using rule 240 (expresion -> llamada .)
    AS              reduce using rule 240 (expresion -> llamada .)
    PUNTOCOMA       shift and go to state 168


state 347

    (246) expresion -> vec_remove .
    (22) instruccion -> vec_remove . PUNTOCOMA

    LLV_D           reduce using rule 246 (expresion -> vec_remove .)
    MAS             reduce using rule 246 (expresion -> vec_remove .)
    MENOS           reduce using rule 246 (expresion -> vec_remove .)
    MULTI           reduce using rule 246 (expresion -> vec_remove .)
    DIV             reduce using rule 246 (expresion -> vec_remove .)
    MODULO          reduce using rule 246 (expresion -> vec_remove .)
    PUNTO           reduce using rule 246 (expresion -> vec_remove .)
    MAYOR           reduce using rule 246 (expresion -> vec_remove .)
    MENOR           reduce using rule 246 (expresion -> vec_remove .)
    MAYOR_I         reduce using rule 246 (expresion -> vec_remove .)
    MENOR_I         reduce using rule 246 (expresion -> vec_remove .)
    D_IGUAL         reduce using rule 246 (expresion -> vec_remove .)
    NO_IGUAL        reduce using rule 246 (expresion -> vec_remove .)
    OR              reduce using rule 246 (expresion -> vec_remove .)
    AND             reduce using rule 246 (expresion -> vec_remove .)
    AS              reduce using rule 246 (expresion -> vec_remove .)
    PUNTOCOMA       shift and go to state 174


state 348

    (253) expresion -> acceso_mod_exp .
    (23) instruccion -> acceso_mod_exp . PUNTOCOMA

    LLV_D           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAS             reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOS           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MULTI           reduce using rule 253 (expresion -> acceso_mod_exp .)
    DIV             reduce using rule 253 (expresion -> acceso_mod_exp .)
    MODULO          reduce using rule 253 (expresion -> acceso_mod_exp .)
    PUNTO           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAYOR           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOR           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAYOR_I         reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOR_I         reduce using rule 253 (expresion -> acceso_mod_exp .)
    D_IGUAL         reduce using rule 253 (expresion -> acceso_mod_exp .)
    NO_IGUAL        reduce using rule 253 (expresion -> acceso_mod_exp .)
    OR              reduce using rule 253 (expresion -> acceso_mod_exp .)
    AND             reduce using rule 253 (expresion -> acceso_mod_exp .)
    AS              reduce using rule 253 (expresion -> acceso_mod_exp .)
    PUNTOCOMA       shift and go to state 175


state 349

    (100) match_exp -> MATCH . expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> MATCH . expresion LLV_I case_list_exp default_exp LLV_D
    (90) match -> MATCH . expresion LLV_I case_list LLV_D
    (91) match -> MATCH . expresion LLV_I case_list default LLV_D
    (207) expresion -> . ID
    (208) expresion -> . expresion MAS expresion
    (209) expresion -> . expresion MENOS expresion
    (210) expresion -> . expresion MULTI expresion
    (211) expresion -> . expresion DIV expresion
    (212) expresion -> . expresion MODULO expresion
    (213) expresion -> . MENOS expresion
    (214) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (215) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (216) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (217) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (218) expresion -> . expresion MAYOR expresion
    (219) expresion -> . expresion MENOR expresion
    (220) expresion -> . expresion MAYOR_I expresion
    (221) expresion -> . expresion MENOR_I expresion
    (222) expresion -> . expresion D_IGUAL expresion
    (223) expresion -> . expresion NO_IGUAL expresion
    (224) expresion -> . expresion OR expresion
    (225) expresion -> . expresion AND expresion
    (226) expresion -> . NOT expresion
    (227) expresion -> . PAR_I expresion PAR_D
    (228) expresion -> . ENTERO
    (229) expresion -> . DECIMAL
    (230) expresion -> . TRUE
    (231) expresion -> . FALSE
    (232) expresion -> . CHAR_S
    (233) expresion -> . CADENA
    (234) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> . expresion AS tipo
    (237) expresion -> . exp_if
    (238) expresion -> . match_exp
    (239) expresion -> . loop_exp
    (240) expresion -> . llamada
    (241) expresion -> . acceso_struct_exp
    (242) expresion -> . acceso_arreglo
    (243) expresion -> . chars
    (244) expresion -> . datos_arreglo
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (85) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (86) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (112) loop_exp -> . LOOP statement
    (71) llamada -> . ID PAR_I PAR_D
    (72) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (156) acceso_struct_exp -> . acceso_struct
    (167) acceso_arreglo -> . ID dimensiones
    (206) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (165) datos_arreglo -> . COR_I exp_list COR_D
    (166) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . ID PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . ID PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) length -> . ID PUNTO LEN PAR_I PAR_D
    (205) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (52) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (157) acceso_struct -> . acceso_struct PUNTO expresion
    (158) acceso_struct -> . expresion PUNTO expresion
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID

    ID              shift and go to state 201
    MENOS           shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    NOT             shift and go to state 107
    PAR_I           shift and go to state 108
    ENTERO          shift and go to state 119
    DECIMAL         shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CHAR_S          shift and go to state 123
    CADENA          shift and go to state 109
    IF              shift and go to state 199
    MATCH           shift and go to state 205
    LOOP            shift and go to state 206
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 112

    expresion                      shift and go to state 413
    exp_if                         shift and go to state 124
    match_exp                      shift and go to state 125
    loop_exp                       shift and go to state 126
    llamada                        shift and go to state 202
    acceso_struct_exp              shift and go to state 127
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    datos_arreglo                  shift and go to state 96
    vec_dato                       shift and go to state 111
    vec_remove                     shift and go to state 203
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 114
    vec_new                        shift and go to state 113
    acceso_mod_exp                 shift and go to state 204
    acceso_struct                  shift and go to state 207
    acceso_mod                     shift and go to state 115

state 350

    (112) loop_exp -> LOOP . statement
    (111) loop -> LOOP . statement
    (24) statement -> . error PUNTOCOMA
    (82) statement -> . LLV_I instrucciones LLV_D
    (83) statement -> . LLV_I LLV_D
    (84) statement -> . error LLV_D

    error           shift and go to state 39
    LLV_I           shift and go to state 40

    statement                      shift and go to state 414

state 351

    (156) acceso_struct_exp -> acceso_struct .
    (155) mod_struct -> acceso_struct . IGUAL expresion
    (157) acceso_struct -> acceso_struct . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    LLV_D           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MAS             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MENOS           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MULTI           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    DIV             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MODULO          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MAYOR           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MENOR           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MAYOR_I         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MENOR_I         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    D_IGUAL         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    NO_IGUAL        reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    OR              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    AND             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    AS              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    COMA            reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    GUION_B         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    ID              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    INT             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    FLOAT           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    NOT             reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    PAR_I           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    ENTERO          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    DECIMAL         reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    TRUE            reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    FALSE           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    CHAR_S          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    CADENA          reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    IF              reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    MATCH           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    LOOP            reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    COR_I           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
    VEC_L           reduce using rule 156 (acceso_struct_exp -> acceso_struct .)
