Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    TRUE            reduce using rule 78 (if -> IF expresion statement else .)
    FALSE           reduce using rule 78 (if -> IF expresion statement else .)
    CHAR_S          reduce using rule 78 (if -> IF expresion statement else .)
    CADENA          reduce using rule 78 (if -> IF expresion statement else .)
    COR_I           reduce using rule 78 (if -> IF expresion statement else .)
    VEC_L           reduce using rule 78 (if -> IF expresion statement else .)
    VEC_U           reduce using rule 78 (if -> IF expresion statement else .)
    COMA            reduce using rule 78 (if -> IF expresion statement else .)


state 340

    (79) else -> ELSE . statement
    (80) else -> ELSE . if
    (23) statement -> . error PUNTOCOMA
    (81) statement -> . LLV_I instrucciones LLV_D
    (82) statement -> . LLV_I LLV_D
    (83) statement -> . error LLV_D
    (77) if -> . IF expresion statement
    (78) if -> . IF expresion statement else

    error           shift and go to state 39
    LLV_I           shift and go to state 40
    IF              shift and go to state 405

    statement                      shift and go to state 403
    if                             shift and go to state 404

state 341

    (84) exp_if -> IF . expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> IF . expresion LLV_I expresion LLV_D exp_else
    (77) if -> IF . expresion statement
    (78) if -> IF . expresion statement else
    (206) expresion -> . expresion MAS expresion
    (207) expresion -> . expresion MENOS expresion
    (208) expresion -> . expresion MULTI expresion
    (209) expresion -> . expresion DIV expresion
    (210) expresion -> . expresion MODULO expresion
    (211) expresion -> . MENOS expresion
    (212) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (213) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (214) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (215) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (216) expresion -> . expresion MAYOR expresion
    (217) expresion -> . expresion MENOR expresion
    (218) expresion -> . expresion MAYOR_I expresion
    (219) expresion -> . expresion MENOR_I expresion
    (220) expresion -> . expresion D_IGUAL expresion
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (84) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 200
    IF              shift and go to state 198
    MATCH           shift and go to state 204
    LOOP            shift and go to state 205
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111

    expresion                      shift and go to state 406
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 201
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 202
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 203
    acceso_struct                  shift and go to state 206
    acceso_mod                     shift and go to state 114

state 342

    (85) exp_if -> IF expresion LLV_I expresion . LLV_D exp_else
    (206) expresion -> expresion . MAS expresion
    (207) expresion -> expresion . MENOS expresion
    (208) expresion -> expresion . MULTI expresion
    (209) expresion -> expresion . DIV expresion
    (210) expresion -> expresion . MODULO expresion
    (214) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (215) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (216) expresion -> expresion . MAYOR expresion
    (217) expresion -> expresion . MENOR expresion
    (218) expresion -> expresion . MAYOR_I expresion
    (219) expresion -> expresion . MENOR_I expresion
    (220) expresion -> expresion . D_IGUAL expresion
    (221) expresion -> expresion . NO_IGUAL expresion
    (222) expresion -> expresion . OR expresion
    (223) expresion -> expresion . AND expresion
    (233) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> expresion . AS tipo
    (205) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (200) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (204) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (198) vec_push -> expresion . PUNTO PUSH PAR_I expresion PAR_D
    (199) vec_insert -> expresion . PUNTO INSERT PAR_I expresion COMA expresion PAR_D
    (157) acceso_struct -> expresion . PUNTO expresion

    LLV_D           shift and go to state 407
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTI           shift and go to state 186
    DIV             shift and go to state 187
    MODULO          shift and go to state 188
    PUNTO           shift and go to state 408
    MAYOR           shift and go to state 189
    MENOR           shift and go to state 190
    MAYOR_I         shift and go to state 191
    MENOR_I         shift and go to state 192
    D_IGUAL         shift and go to state 193
    NO_IGUAL        shift and go to state 194
    OR              shift and go to state 195
    AND             shift and go to state 196
    AS              shift and go to state 197


state 343

    (84) exp_if -> IF expresion LLV_I instrucciones . expresion LLV_D exp_else
    (81) statement -> LLV_I instrucciones . LLV_D
    (2) instrucciones -> instrucciones . instruccion
    (206) expresion -> . expresion MAS expresion
    (207) expresion -> . expresion MENOS expresion
    (208) expresion -> . expresion MULTI expresion
    (209) expresion -> . expresion DIV expresion
    (210) expresion -> . expresion MODULO expresion
    (211) expresion -> . MENOS expresion
    (212) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (213) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (214) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (215) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (216) expresion -> . expresion MAYOR expresion
    (217) expresion -> . expresion MENOR expresion
    (218) expresion -> . expresion MAYOR_I expresion
    (219) expresion -> . expresion MENOR_I expresion
    (220) expresion -> . expresion D_IGUAL expresion
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (4) instruccion -> . declaracion_arreglo PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . for
    (11) instruccion -> . break PUNTOCOMA
    (12) instruccion -> . continue PUNTOCOMA
    (13) instruccion -> . return PUNTOCOMA
    (14) instruccion -> . print PUNTOCOMA
    (15) instruccion -> . llamada PUNTOCOMA
    (16) instruccion -> . mod_struct PUNTOCOMA
    (17) instruccion -> . mod_arreglo PUNTOCOMA
    (18) instruccion -> . declaracion_vector PUNTOCOMA
    (19) instruccion -> . vec_push PUNTOCOMA
    (20) instruccion -> . vec_insert PUNTOCOMA
    (21) instruccion -> . vec_remove PUNTOCOMA
    (22) instruccion -> . acceso_mod_exp PUNTOCOMA
    (84) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (158) declaracion_arreglo -> . LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (159) declaracion_arreglo -> . LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (160) declaracion_arreglo -> . LET MUT ID IGUAL datos_arreglo
    (161) declaracion_arreglo -> . LET ID IGUAL datos_arreglo
    (115) asignacion -> . LET ID IGUAL expresion
    (116) asignacion -> . LET MUT ID IGUAL expresion
    (117) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (118) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (119) asignacion -> . ID IGUAL expresion
    (77) if -> . IF expresion statement
    (78) if -> . IF expresion statement else
    (89) match -> . MATCH expresion LLV_I case_list LLV_D
    (90) match -> . MATCH expresion LLV_I case_list default LLV_D
    (106) while -> . WHILE expresion statement
    (110) loop -> . LOOP statement
    (112) for -> . FOR ID IN rango statement
    (113) for -> . FOR ID IN expresion statement
    (107) break -> . BREAK
    (108) break -> . BREAK expresion
    (109) continue -> . CONTINUE
    (68) return -> . RETURN expresion
    (69) return -> . RETURN
    (54) print -> . PRINT NOT PAR_I expresion PAR_D
    (55) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (154) mod_struct -> . acceso_struct IGUAL expresion
    (170) mod_arreglo -> . ID dimensiones IGUAL expresion
    (171) declaracion_vector -> . LET ID IGUAL vec_dato
    (172) declaracion_vector -> . LET MUT ID IGUAL vec_dato
    (173) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (174) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (175) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (176) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (177) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (178) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (198) vec_push -> . expresion PUNTO PUSH PAR_I expresion PAR_D
    (199) vec_insert -> . expresion PUNTO INSERT PAR_I expresion COMA expresion PAR_D
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    LLV_D           shift and go to state 159
    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 344
    IF              shift and go to state 341
    MATCH           shift and go to state 348
    LOOP            shift and go to state 349
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111
    LET             shift and go to state 93
    WHILE           shift and go to state 99
    FOR             shift and go to state 101
    BREAK           shift and go to state 102
    CONTINUE        shift and go to state 103
    RETURN          shift and go to state 104
    PRINT           shift and go to state 105

    expresion                      shift and go to state 409
    instruccion                    shift and go to state 160
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 345
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 346
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 347
    declaracion_arreglo            shift and go to state 74
    asignacion                     shift and go to state 75
    if                             shift and go to state 76
    match                          shift and go to state 77
    while                          shift and go to state 78
    loop                           shift and go to state 79
    for                            shift and go to state 80
    break                          shift and go to state 81
    continue                       shift and go to state 82
    return                         shift and go to state 83
    print                          shift and go to state 84
    mod_struct                     shift and go to state 86
    mod_arreglo                    shift and go to state 87
    declaracion_vector             shift and go to state 88
    vec_push                       shift and go to state 89
    vec_insert                     shift and go to state 90
    acceso_struct                  shift and go to state 350
    acceso_mod                     shift and go to state 114

state 344

    (232) expresion -> ID .
    (70) llamada -> ID . PAR_I PAR_D
    (71) llamada -> ID . PAR_I exp_list_llamada PAR_D
    (151) instancia -> ID . LLV_I lista_atributo LLV_D
    (166) acceso_arreglo -> ID . dimensiones
    (119) asignacion -> ID . IGUAL expresion
    (170) mod_arreglo -> ID . dimensiones IGUAL expresion
    (53) acceso_mod -> ID .
    (167) dimensiones -> . dimensiones dimension
    (168) dimensiones -> . dimension
    (169) dimension -> . COR_I expresion COR_D

    LLV_D           reduce using rule 232 (expresion -> ID .)
    MAS             reduce using rule 232 (expresion -> ID .)
    MENOS           reduce using rule 232 (expresion -> ID .)
    MULTI           reduce using rule 232 (expresion -> ID .)
    DIV             reduce using rule 232 (expresion -> ID .)
    MODULO          reduce using rule 232 (expresion -> ID .)
    PUNTO           reduce using rule 232 (expresion -> ID .)
    MAYOR           reduce using rule 232 (expresion -> ID .)
    MENOR           reduce using rule 232 (expresion -> ID .)
    MAYOR_I         reduce using rule 232 (expresion -> ID .)
    MENOR_I         reduce using rule 232 (expresion -> ID .)
    D_IGUAL         reduce using rule 232 (expresion -> ID .)
    NO_IGUAL        reduce using rule 232 (expresion -> ID .)
    OR              reduce using rule 232 (expresion -> ID .)
    AND             reduce using rule 232 (expresion -> ID .)
    AS              reduce using rule 232 (expresion -> ID .)
    PAR_I           shift and go to state 178
    LLV_I           shift and go to state 180
    IGUAL           shift and go to state 177
    D_PUNTO         reduce using rule 53 (acceso_mod -> ID .)
    COR_I           shift and go to state 182

    dimensiones                    shift and go to state 410
    dimension                      shift and go to state 181

state 345

    (239) expresion -> llamada .
    (15) instruccion -> llamada . PUNTOCOMA

    LLV_D           reduce using rule 239 (expresion -> llamada .)
    MAS             reduce using rule 239 (expresion -> llamada .)
    MENOS           reduce using rule 239 (expresion -> llamada .)
    MULTI           reduce using rule 239 (expresion -> llamada .)
    DIV             reduce using rule 239 (expresion -> llamada .)
    MODULO          reduce using rule 239 (expresion -> llamada .)
    PUNTO           reduce using rule 239 (expresion -> llamada .)
    MAYOR           reduce using rule 239 (expresion -> llamada .)
    MENOR           reduce using rule 239 (expresion -> llamada .)
    MAYOR_I         reduce using rule 239 (expresion -> llamada .)
    MENOR_I         reduce using rule 239 (expresion -> llamada .)
    D_IGUAL         reduce using rule 239 (expresion -> llamada .)
    NO_IGUAL        reduce using rule 239 (expresion -> llamada .)
    OR              reduce using rule 239 (expresion -> llamada .)
    AND             reduce using rule 239 (expresion -> llamada .)
    AS              reduce using rule 239 (expresion -> llamada .)
    PUNTOCOMA       shift and go to state 167


state 346

    (246) expresion -> vec_remove .
    (21) instruccion -> vec_remove . PUNTOCOMA

    LLV_D           reduce using rule 246 (expresion -> vec_remove .)
    MAS             reduce using rule 246 (expresion -> vec_remove .)
    MENOS           reduce using rule 246 (expresion -> vec_remove .)
    MULTI           reduce using rule 246 (expresion -> vec_remove .)
    DIV             reduce using rule 246 (expresion -> vec_remove .)
    MODULO          reduce using rule 246 (expresion -> vec_remove .)
    PUNTO           reduce using rule 246 (expresion -> vec_remove .)
    MAYOR           reduce using rule 246 (expresion -> vec_remove .)
    MENOR           reduce using rule 246 (expresion -> vec_remove .)
    MAYOR_I         reduce using rule 246 (expresion -> vec_remove .)
    MENOR_I         reduce using rule 246 (expresion -> vec_remove .)
    D_IGUAL         reduce using rule 246 (expresion -> vec_remove .)
    NO_IGUAL        reduce using rule 246 (expresion -> vec_remove .)
    OR              reduce using rule 246 (expresion -> vec_remove .)
    AND             reduce using rule 246 (expresion -> vec_remove .)
    AS              reduce using rule 246 (expresion -> vec_remove .)
    PUNTOCOMA       shift and go to state 173


state 347

    (253) expresion -> acceso_mod_exp .
    (22) instruccion -> acceso_mod_exp . PUNTOCOMA

    LLV_D           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAS             reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOS           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MULTI           reduce using rule 253 (expresion -> acceso_mod_exp .)
    DIV             reduce using rule 253 (expresion -> acceso_mod_exp .)
    MODULO          reduce using rule 253 (expresion -> acceso_mod_exp .)
    PUNTO           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAYOR           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOR           reduce using rule 253 (expresion -> acceso_mod_exp .)
    MAYOR_I         reduce using rule 253 (expresion -> acceso_mod_exp .)
    MENOR_I         reduce using rule 253 (expresion -> acceso_mod_exp .)
    D_IGUAL         reduce using rule 253 (expresion -> acceso_mod_exp .)
    NO_IGUAL        reduce using rule 253 (expresion -> acceso_mod_exp .)
    OR              reduce using rule 253 (expresion -> acceso_mod_exp .)
    AND             reduce using rule 253 (expresion -> acceso_mod_exp .)
    AS              reduce using rule 253 (expresion -> acceso_mod_exp .)
    PUNTOCOMA       shift and go to state 174


state 348

    (99) match_exp -> MATCH . expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> MATCH . expresion LLV_I case_list_exp default_exp LLV_D
    (89) match -> MATCH . expresion LLV_I case_list LLV_D
    (90) match -> MATCH . expresion LLV_I case_list default LLV_D
    (206) expresion -> . expresion MAS expresion
    (207) expresion -> . expresion MENOS expresion
    (208) expresion -> . expresion MULTI expresion
    (209) expresion -> . expresion DIV expresion
    (210) expresion -> . expresion MODULO expresion
    (211) expresion -> . MENOS expresion
    (212) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (213) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (214) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (215) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (216) expresion -> . expresion MAYOR expresion
    (217) expresion -> . expresion MENOR expresion
    (218) expresion -> . expresion MAYOR_I expresion
    (219) expresion -> . expresion MENOR_I expresion
    (220) expresion -> . expresion D_IGUAL expresion
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (84) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 200
    IF              shift and go to state 198
    MATCH           shift and go to state 204
    LOOP            shift and go to state 205
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111

    expresion                      shift and go to state 411
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 201
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 202
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 203
    acceso_struct                  shift and go to state 206
    acceso_mod                     shift and go to state 114

state 349

    (111) loop_exp -> LOOP . statement
    (110) loop -> LOOP . statement
    (23) statement -> . error PUNTOCOMA
    (81) statement -> . LLV_I instrucciones LLV_D
